formula_id,formula_name,version_count,distinct_herb_set_count,review_status,review_reasons,review_priority,unique_question_count,composition_version_ids,source_books,recommended_action
can_5d30838b26,鱉甲煎丸,3,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,medium,9,fcver_467c10e16adf|fcver_5f21a9a51125|fcver_e3a96f8f47c8,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_5d8516f981,一物瓜蒂湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_6846656bd05e|fcver_69e3d48ecb91,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_5def52eacc,桂枝加葛根湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,6,fcver_a782942ebef8|fcver_3496cc1f4953,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6006a2e5b2,生薑半夏湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,4,fcver_3085303eeb52|fcver_96eadca207f2,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_610f6cd484,茯苓甘草湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,12,fcver_488878400510|fcver_6e8cab9a6267,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_615ab27c27,豬苓湯,4,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,63,fcver_d61f0c15fed4|fcver_3367244bbe6b|fcver_9b6a02c85614|fcver_d918949ab43a,mb_jingui|mb_shanghan|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_63405b0430,排膿散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_da6b7eb25d76|fcver_b0d2de2d1649,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_65e2755719,抵當湯,4,3,WARN_herb_set_conflict_or_source_variant,3 distinct herb sets; dose_or_processing_difference_across_versions,high,33,fcver_33b86eba8467|fcver_9ef2db8c5ee0|fcver_5bfe0f297d98|fcver_46c845d57e64,mb_jingui|mb_shanghan|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_69f65eeb62,大黃硝石湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,16,fcver_5611261f982d|fcver_b4e00c248fd0,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6a20369ddb,旋覆花湯,3,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,13,fcver_57d88efc0529|fcver_8519de77e308|fcver_c28ddced9874,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6a81c427d1,升麻鱉甲湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_8dc2c7dffe5c|fcver_7eaf3ffef835,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6ac7540c94,甘草粉蜜湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_e33f3fe47bdd|fcver_957d62fbbc6c,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6b3be11e50,梔子厚朴湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,5,fcver_8d97f0234be6|fcver_77a1da137928,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6b72053b46,赤石脂丸,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,10,fcver_2d32f1ade2be|fcver_86b4a8317348,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6c4d5a6d65,梔子甘草豉湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_8485ac30dc4e|fcver_ab64cb683368,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6dec689ab1,白虎加桂枝湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,6,fcver_4a354476b3c1|fcver_7b1dd1428d82,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6e13529ee9,茯苓四逆湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,9,fcver_24f52946b966|fcver_17d7ebf31b1d,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6eefdf51c6,豬膏髮煎,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_70cf431cd93b|fcver_ff659378d9f1,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_6fc2209755,澤瀉湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,21,fcver_e2e98759473e|fcver_19d8b9db93f9,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_702fb263f3,陽旦湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_37806d128e2a|fcver_39275dd7f33c,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_70d8a89772,桂枝附子湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,13,fcver_5bb46f858f7e|fcver_035a01e16496,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_7161b48257,梔子大黃湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,14,fcver_f2cf96fbb603|fcver_e447200254b5,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_71c0518c06,桂枝麻黃各半湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,13,fcver_32f777b15100|fcver_8feab7716188,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_738e7dea8a,小青龍加石膏湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,9,fcver_4d80f7d2a32c|fcver_4c3f788a187a|fcver_cde86e4cca28,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_74372b1dfb,生薑瀉心湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,18,fcver_2affca9e2c9d|fcver_a4077989535c,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_745cdb8317,甘草湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,5,fcver_86e2232c03b0|fcver_eb39a31359d0,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_749be479d4,栝蔞薤白半夏湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,40,fcver_efa9ad2f9561|fcver_1697775e1d5f|fcver_02ac94d77b35,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_74f9809d8c,防己茯苓湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,19,fcver_f1d85a2870cd|fcver_fc1c769671af,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_78057b3b1b,通脈四逆加豬膽汁湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,13,fcver_f21d1d9b0482|fcver_8191d35a6c50,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_79dad92102,溫經湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,9,fcver_1ae1c6438af4|fcver_70775cfbff61,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_7a6d12bade,葛根湯加半夏湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_2b5c4e510989|fcver_a306dd0bcc6d,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_7d2366857f,梔子乾薑湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_9fc1bf2e753e|fcver_4663a58741be,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_82b845942f,厚朴生薑半夏甘草人參湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,8,fcver_f84b1c55c62b|fcver_47339e43ba72,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_8385e54d5e,苓甘五味薑辛湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,0,fcver_a2660ac2dd66|fcver_6458c4ab17dc,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_86b453bfa7,大黃黃連瀉心湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,14,fcver_44d30e6a7e3c|fcver_d701701641ee,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_87c8ab9e40,白通加豬膽汁湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,4,fcver_3a8592acdea3|fcver_fdd76871a316,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_87e68da265,排膿湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_03c5baa4b02f|fcver_6d5db53d979b,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_8a501b666d,蒲灰散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,4,fcver_6ca9d5579d93|fcver_515b994402dc,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_8b6fee9cf6,鳥梅丸,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,0,fcver_4fbbf1d5c037|fcver_e8e974142d92,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_8da1754712,茯苓杏仁甘草湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,9,fcver_494031dd57dd|fcver_ca7450b9b2a3,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_8e09801183,酸棗仁湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,34,fcver_5b06dbaa456c|fcver_c2869678a9e5|fcver_4d1ab77c7376,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_8f6838f146,桂枝去芍藥湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,10,fcver_19c461c00a86|fcver_539fb7d01f56|fcver_498962795cf6,mb_shanghan|v146_graph|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_902fc361ec,訶梨勒散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_baabdae1e489|fcver_6a424f2f6330,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_9108e059f2,黃芩加半夏生薑湯,4,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,medium,6,fcver_e6bbca651fdb|fcver_bade533cdaec|fcver_491ebc2fe6c1|fcver_e9b83fc3f80f,mb_jingui|mb_shanghan|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_9225c672aa,茵陳五苓散,3,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,24,fcver_6e08c508022b|fcver_4316ad907ae2|fcver_a1ddaec04097,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_922833cbb5,白頭翁湯,5,3,WARN_herb_set_conflict_or_source_variant,3 distinct herb sets; dose_or_processing_difference_across_versions,high,27,fcver_9eb1710e3ba6|fcver_b3a03000dc10|fcver_9ac00166c757|fcver_33ed863cee1d|fcver_a73b4a7bc529,mb_jingui|mb_shanghan|v146_graph|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_92d4740e5c,桂枝去芍藥加附子湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,5,fcver_fc4b843e1ace|fcver_6da9b6b91618,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_94491b059f,桂枝甘草湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_dd182e6dd204|fcver_5556401aa4c2,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_95539b984d,茯苓桂枝白朮甘草湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,7,fcver_73ed5aa4f336|fcver_fc33e210216b,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_971d8bb5f6,大黃附子湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,12,fcver_7a776b5ea977|fcver_f1a2ec5e8c8b|fcver_74aa824c010f,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_971dcfe582,枳實芍藥散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,10,fcver_b390d17fb728|fcver_842fc0e16258,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_975ed4b01d,奔豚湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,8,fcver_3c88fc606c92|fcver_b1313a6e683f,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_98480251f0,四逆加人參湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,10,fcver_7c950ff5a8d5|fcver_9ebf4644cd99,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_987fd2d512,厚朴麻黃湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,8,fcver_a8ab786f9f4c|fcver_ea986b0bf81a,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_9b1ed4476b,下瘀血湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,12,fcver_7c4ca55b44bb|fcver_adb3525eb0d7,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_9d6d527d5a,枳朮湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_a613d961a848|fcver_aed17d9938d6,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_9ffeb594dc,豬膚湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,5,fcver_f5e9c23da976|fcver_c170fb0b2a9d,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a0ae55f4fa,炙甘草湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,47,fcver_26ae3429920c|fcver_bf8bf2def858|fcver_950890f140cc,mb_shanghan|v146_graph|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a1400e6cd2,大青龍湯,5,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,62,fcver_1439205a940c|fcver_947f92c8ffb2|fcver_4bf5cb2bf303|fcver_c416d997c143|fcver_9a755ad5c0ff,mb_jingui|mb_shanghan|v146_graph|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a1985a28fe,大柴胡湯,4,3,WARN_herb_set_conflict_or_source_variant,3 distinct herb sets; dose_or_processing_difference_across_versions,high,51,fcver_255c32027854|fcver_e111e2c3d617|fcver_284580242596|fcver_820030410ff3,mb_jingui|mb_shanghan|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a247747e8d,烏頭湯,3,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,39,fcver_374cc0cc17ea|fcver_eb36cc3b1bd0|fcver_9ed62ada6f9e,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a26ad2322b,防己黃耆湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,44,fcver_4b0948d224f6|fcver_570661e5c961,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a2aaa3190c,麻黃湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,91,fcver_cee124791b01|fcver_e5be2a420fae|fcver_56607ed32c3b,mb_shanghan|v146_graph|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a2c8064f4e,桂枝加芍藥湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,4,fcver_dd2a52e99fdd|fcver_7db92367e01c,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a395e5b3b3,射干麻黃湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,28,fcver_4fa663c1f3f1|fcver_f7ba5805e541,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a4b1acc0e9,紅藍花酒,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_5fa88a74102d|fcver_f109c1e2ccf0,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a5504301bc,桂枝加龍骨牡蠣湯,2,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,10,fcver_2182421355f7|fcver_a678c4bc1c34,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a61be5b856,理中丸,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,27,fcver_a7e88ed00f64|fcver_34c5b5b6e11f|fcver_c7ce2ccfc984,mb_shanghan|v146_graph|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a6c1667847,旋覆代赭湯,3,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,10,fcver_e090c201d853|fcver_b7f22ad4bb75|fcver_fce2f8b9bcd1,mb_shanghan|v146_graph|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a767624758,麻黃連軺赤小豆湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_85767fa62086|fcver_e76ace46ff5b,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a9e9beb2b4,桂枝加芍藥生薑各一兩人參三兩新加湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_278b09156e92|fcver_386b02a7bbd0,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_a9f0081074,赤豆當歸散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_119f36b428be|fcver_87c5afb907fa,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_aa32ff233a,麻黃杏仁甘草石膏湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,11,fcver_d925fb28a9ff|fcver_c9c546a8e3a4,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_aad8567a39,當歸四逆湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,21,fcver_49c6e60b3550|fcver_799f93d3b0f2,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_ab0e6ee7ba,狼牙湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_11dc9fa5db22|fcver_712fefaef8c0,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_ab6fb2f92f,茯苓戎鹽湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_826061af1fe5|fcver_79d6c28c5a7b,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_ac6aa9ff6c,大半夏湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,17,fcver_1c4c0458e31a|fcver_ff065aee37c9|fcver_5239da459aca,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_ad6798de56,梔子蘗皮湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_44d3e4a19171|fcver_bb74b7a7b491,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_ade50c4bf6,桂苓五味甘草去桂加薑辛夏湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,0,fcver_96e8c0ce9e3e|fcver_929c3e97a053,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_ae15981a69,桂枝去桂加茯苓白朮湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,7,fcver_3794fbe326cd|fcver_f4c531824ecf,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_b18a13f6c2,紫參湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_5858dbc96f45|fcver_35fbde6af07d,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_b272d7ec13,麻黃杏仁薏苡甘草湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,9,fcver_4b467ce5691b|fcver_4cb0921d5d94,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_b2ca4cdedd,澤漆湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,5,fcver_83e61a5c7bce|fcver_f8c2191a7118,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_b6bb2dd07b,附子粳米湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,8,fcver_c5fd138c6fcf|fcver_fe49e49a6395,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_b7bc26913a,小半夏加茯苓湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,18,fcver_56b576ecbcd4|fcver_bd8cc6da78d1|fcver_4875e8cd9f20,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_b8804ab23f,大承氣湯,5,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,122,fcver_d970d6b597dd|fcver_66adb2edf2cc|fcver_fd12f1641d35|fcver_b39791175263|fcver_b99aba00caad,mb_jingui|mb_shanghan|v146_graph|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_b88121df22,滑石白魚散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_f1cafa9760c3|fcver_89bddb7a99d3,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_b89804367c,桂枝加厚朴杏子湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,12,fcver_2df681521374|fcver_d879bb045c17,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_bbaa8d330a,當歸芍藥散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,35,fcver_b0e24dd209f2|fcver_eaf46c216811,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_bc67e22b6b,乾薑人參半夏丸,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_41062ee3ae62|fcver_7c408e44b052,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_bf1d0528e8,桂苓五味甘草湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,5,fcver_68a043cb0cba|fcver_e4b965e89320,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_bfe8ff2d34,大黃䗪蟲丸,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_d5cf74a210be|fcver_e7e4fb5053e8,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_c0e3df661a,桂枝生薑枳實湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,16,fcver_5af2ff9d2b85|fcver_ece3122d7770,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_c343468943,真武湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,55,fcver_275b81a553be|fcver_1e683cee4a19|fcver_cc56c68c152c,mb_shanghan|v146_graph|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_c4005c8d78,栝蔞薤白白酒湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,22,fcver_8e681554e081|fcver_3986149dc180|fcver_e67c352d2cdb,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_c4a276d57d,蜀漆散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_9497ddd8b3bf|fcver_7d4648fe8d92,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_c55bf7f8a9,麻子仁丸,4,3,WARN_herb_set_conflict_or_source_variant,3 distinct herb sets; dose_or_processing_difference_across_versions,high,12,fcver_11769c435a05|fcver_766581e04cc8|fcver_08087234a9e0|fcver_c5ddabaa84c5,mb_jingui|mb_shanghan|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_c6991f8c43,甘草麻黃湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_918de4e8c852|fcver_da8103b6a34f,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_c990391d4b,梔子生薑豉湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_f0d24d439bdc|fcver_62644e2ee343,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_cb70c47616,礬石丸,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_129975815c10|fcver_e9a9dfc15d4a,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
